Current home directory:,Current file name:,New home directory:,New file name:
E:\GT-KB\.claude\hooks,_delib_common.py,E:\GT-KB\config\hooks\,gtkb_delib_common.py
E:\GT-KB\.claude\hooks,advisory-router-scan.py,E:\GT-KB\config\hooks\,gtkb-advisory-router-scan.py
E:\GT-KB\.claude\hooks,assertion-check.py,E:\GT-KB\config\hooks\,gtkb-assertion-check.py
E:\GT-KB\.claude\hooks,bridge-axis-2-surface.py,E:\GT-KB\config\hooks\,gtkb-bridge-axis-2-surface.py
E:\GT-KB\.claude\hooks,bridge-compliance-gate.py,E:\GT-KB\config\hooks\,gtkb-bridge-compliance-gate.py
E:\GT-KB\.claude\hooks,bridge-proposal-wi-id-collision-gate.py,E:\GT-KB\config\hooks\,gtkb-bridge-proposal-wi-id-collision-gate.py
E:\GT-KB\.claude\hooks,code-quality-baseline-proposal-check.py,E:\GT-KB\config\hooks\,gtkb-code-quality-baseline-proposal-check.py
E:\GT-KB\.claude\hooks,credential-scan.py,E:\GT-KB\config\hooks\,gtkb-credential-scan.py
E:\GT-KB\.claude\hooks,delib-search-gate.py,E:\GT-KB\config\hooks\,gtkb-delib-search-gate.py
E:\GT-KB\.claude\hooks,delib-search-tracker.py,E:\GT-KB\config\hooks\,gtkb-delib-search-tracker.py
E:\GT-KB\.claude\hooks,destructive-gate.py,E:\GT-KB\config\hooks\,gtkb-destructive-gate.py
E:\GT-KB\.claude\hooks,directive-enforcement-claude-adapter.py,E:\GT-KB\config\hooks\,gtkb-directive-enforcement-claude-adapter.py
E:\GT-KB\.claude\hooks,document_author_provenance_gate.py,E:\GT-KB\config\hooks\,gtkb-document_author_provenance_gate.py
E:\GT-KB\.claude\hooks,formal-artifact-approval-gate.py,E:\GT-KB\config\hooks\,gtkb-formal-artifact-approval-gate.py
E:\GT-KB\.claude\hooks,glossary-expansion.py,E:\GT-KB\config\hooks\,gtkb-glossary-expansion.py
E:\GT-KB\.claude\hooks,gov09-capture.py,E:\GT-KB\config\hooks\,gtkb-gov-capture.py
E:\GT-KB\.claude\hooks,implementation-start-gate.py,E:\GT-KB\config\hooks\,gtkb-implementation-start-gate.py
E:\GT-KB\.claude\hooks,intake-classifier.py,E:\GT-KB\config\hooks\,gtkb-intake-classifier.py
E:\GT-KB\.claude\hooks,kb-not-markdown.py,E:\GT-KB\config\hooks\,gtkb-not-markdown.py
E:\GT-KB\.claude\hooks,lo-file-safety-gate.py,E:\GT-KB\config\hooks\,gtkb-lo-file-safety-gate.py
E:\GT-KB\.claude\hooks,narrative-artifact-approval-gate.py,E:\GT-KB\config\hooks\,gtkb-narrative-artifact-approval-gate.py
E:\GT-KB\.claude\hooks,owner-decision-capture.py,E:\GT-KB\config\hooks\,gtkb-owner-decision-capture.py
E:\GT-KB\.claude\hooks,owner-decision-tracker.py,E:\GT-KB\config\hooks\,gtkb-owner-decision-tracker.py
E:\GT-KB\.claude\hooks,spec-before-code.py,E:\GT-KB\config\hooks\,gtkb-spec-before-code.py
E:\GT-KB\.claude\hooks,project-completion-surface.py,E:\GT-KB\config\hooks\,gtkb-project-completion-surface.py
E:\GT-KB\.claude\hooks,scanner-safe-writer.py,E:\GT-KB\config\hooks\,gtkb-scanner-safe-writer.py
E:\GT-KB\.claude\hooks,session_start_dispatch.py,E:\GT-KB\config\hooks\,gtkb-session_start_dispatch.py
E:\GT-KB\.claude\hooks,session-start-governance.py,E:\GT-KB\config\hooks\,gtkb-session-start-governance.py
